acumulado,vsaparecer,soma,saiu
0,0,199,0
0,1,185,1
1,0,182,0
1,1,197,0
1,2,202,1
2,0,183,1
3,0,215,1
4,0,204,1
5,0,212,1
6,0,170,0
6,1,214,0
6,2,165,0
6,3,176,1
7,0,198,1
8,0,204,1
9,0,207,1
10,0,171,0
10,1,216,1
11,0,191,1
12,0,198,0
12,1,212,0
12,2,148,1
13,0,164,0
13,1,202,0
13,2,169,0
13,3,215,0
13,4,222,1
14,0,191,0
14,1,199,0
14,2,178,0
14,3,209,1
15,0,177,1
16,0,193,0
16,1,184,1
17,0,209,0
17,1,206,0
17,2,189,1
18,0,175,1
19,0,223,1
20,0,192,0
20,1,217,1
21,0,188,1
22,0,201,0
22,1,208,0
22,2,204,0
22,3,191,0
22,4,163,1
23,0,215,1
24,0,209,1
25,0,182,0
25,1,187,0
25,2,206,1
26,0,186,0
26,1,188,0
26,2,162,1
27,0,212,1
28,0,178,0
28,1,195,1
29,0,180,1
30,0,198,0
30,1,209,1
31,0,201,1
32,0,231,0
32,1,176,0
32,2,220,1
33,0,208,1
34,0,216,1
35,0,166,0
35,1,207,1
36,0,181,1
37,0,185,1
38,0,197,1
39,0,194,1
40,0,172,1
41,0,161,1
42,0,197,1
43,0,204,0
43,1,166,1
44,0,210,1
45,0,172,1
46,0,150,1
47,0,192,1
48,0,177,0
48,1,214,1
49,0,185,1
50,0,199,0
50,1,186,1
51,0,179,0
51,1,245,1
52,0,214,1
53,0,212,1
54,0,196,1
55,0,198,0
55,1,215,1
56,0,173,1
57,0,218,0
57,1,227,1
58,0,207,1
59,0,188,0
59,1,188,0
59,2,203,0
59,3,187,0
59,4,172,0
59,5,226,1
60,0,199,1
61,0,172,1
62,0,181,1
63,0,187,1
64,0,208,0
64,1,205,0
64,2,219,1
65,0,184,1
66,0,185,0
66,1,183,0
66,2,185,0
66,3,214,0
66,4,205,1
67,0,206,1
68,0,209,1
69,0,193,1
70,0,184,0
70,1,192,1
71,0,222,0
71,1,203,1
72,0,187,1
73,0,184,0
73,1,175,0
73,2,209,1
74,0,216,1
75,0,187,1
76,0,192,1
77,0,182,1
78,0,192,1
79,0,183,0
79,1,200,1
80,0,187,1
81,0,207,0
81,1,193,1
82,0,220,1
83,0,199,1
84,0,202,0
84,1,188,1
85,0,226,1
86,0,208,0
86,1,204,1
87,0,203,0
87,1,190,0
87,2,199,0
87,3,223,1
88,0,198,0
88,1,189,0
88,2,211,1
89,0,204,0
89,1,170,1
90,0,209,1
91,0,184,1
92,0,188,0
92,1,209,1
93,0,165,1
94,0,196,1
95,0,239,1
96,0,166,0
96,1,188,1
97,0,183,1
98,0,185,1
99,0,201,1
100,0,188,0
100,1,195,1
101,0,169,1
102,0,181,0
102,1,217,1
103,0,181,0
103,1,209,1
104,0,193,1
105,0,186,1
106,0,233,1
107,0,212,1
108,0,204,0
108,1,202,1
109,0,158,1
110,0,198,1
111,0,198,0
111,1,213,0
111,2,203,1
112,0,179,1
113,0,217,0
113,1,240,1
114,0,222,0
114,1,189,0
114,2,181,1
115,0,214,1
116,0,180,1
117,0,172,1
118,0,216,1
119,0,175,0
119,1,219,1
120,0,181,0
120,1,184,1
121,0,173,1
122,0,178,1
123,0,165,1
124,0,217,0
124,1,174,0
124,2,196,1
125,0,199,1
126,0,188,1
127,0,167,1
128,0,174,1
129,0,199,1
130,0,211,1
131,0,190,0
131,1,178,0
131,2,197,0
131,3,200,1
132,0,183,1
133,0,176,0
133,1,167,0
133,2,208,1
134,0,217,0
134,1,242,1
135,0,190,0
135,1,178,1
136,0,208,0
136,1,213,1
